F_COD,Flow,Flow_Recycle,F_SSN,F_TKN,F_NO3,SRT,Flow_Aeration,DO,F_pH,Temperature,F_BOD
593.8571504769989,278.0900377474711,116.83951613150654,199.03461654786673,167.76867531418225,106.37022817468667,9.71553579471371,3.378740873100473,2.7787343702679337,5.841565534858589,28.475729918730057,705.0699692922243
504.80443161563477,192.13086391737133,111.51365455056812,298.22236110904026,217.75180375832218,100.08237385268117,8.131885758118631,3.2424421801840575,2.181953019343707,6.930419490357136,27.139596215193993,607.1947367152776
524.8712280335764,176.27976812233538,112.5279267978372,410.73202263739904,198.40610426222193,121.12125122387116,12.184442004789634,3.5707863334387686,3.952365429080235,6.749096935543538,22.184275177034948,558.8133219797613
446.6729818018596,145.87075740868232,100.46921062777886,418.8297037730763,173.19877947634532,149.05482250860317,9.869415668271305,3.2259467911971034,4.380010651363402,7.2954211531007775,22.89422914952643,399.2449995256796
750.8483176457271,201.66828321385384,114.60599260542376,379.30905579269654,175.39260323105376,125.93146555159478,8.076643115792246,4.45350123817616,2.4367151467333312,6.428939789593771,23.613007291806404,728.6197946644481
581.5094912152784,259.16576843673226,108.94776392970276,342.3480960510935,203.35172409336056,102.78830509541157,8.202160585494177,2.9408913357973057,1.6191742567893659,6.9121385015843355,24.84649215662228,713.9422693853215
715.9105942474571,238.3838152560346,121.83370785374798,259.4111925552007,201.49267434793165,107.09376351969647,10.529614577480661,4.038158762198345,3.937581842392604,6.376244690512898,28.44085974495621,791.6404832248573
601.5989516295912,162.3163503432817,95.91727820910286,386.5650472929757,171.72550233378314,112.34159582196435,6.442263419477979,2.7279897202601404,3.886712409433382,7.418018706083675,21.124565687494613,608.3766357207448
516.6715766756527,165.78498464669616,124.71179818022289,296.63234673354185,178.70274457999201,87.74603006979753,7.957593891466883,3.91254344163311,3.657327353742869,7.059564777974975,26.40010451383823,505.540190513824
560.7977687997297,179.83315082636145,122.8643778695534,295.8674694142156,255.6668619170169,78.82561054565119,7.0945892127922425,3.4353203182547785,3.925209147799131,6.903115260661881,26.829917296518612,536.2045163836763
532.772273939652,211.69072329981367,117.16874335642552,282.5263720896441,210.69135675884917,101.04898166978761,12.54677839134499,1.906902817206872,2.3059797873409575,7.222112757406209,26.674866166473137,597.765517294741
600.9550919021897,191.78754291585264,111.21590353827422,305.5177139410977,244.25471832941412,81.0557754107376,13.223952688555254,3.4963141079877604,2.865202873062448,6.852110017221435,26.398919003373962,584.8806545376426
554.9679792387653,208.57815781772325,131.04679784940225,273.88710590471663,260.09111159687103,98.77075161929862,18.02142288954848,2.8419297552354488,1.8927123165275612,6.067707410213903,29.554954363959748,671.304907196739
564.0093940869842,211.8695751218179,86.70796586412271,294.97306983761365,229.44211298197743,101.92246079984182,7.507410602302851,3.2259310924437665,1.8654697363313497,7.357438245959961,26.463425030098705,692.5723663181034
434.57103790369035,188.0490565328621,129.2090667629024,234.9240534763643,313.5443156691216,146.82074643765873,9.961209123271011,4.448931079189544,3.7848810458156255,7.172962102274482,27.570877733679897,642.8497437129289
503.17848868546554,198.39304233588226,124.86074932380744,277.5801777155689,158.73479841180523,82.97900010686867,14.737834167968412,2.8108513477755994,2.4624693900455132,6.907552239073075,26.690639514782102,626.7969134833024
798.4869058560516,208.26369508864136,125.66752585069231,436.8333881969893,240.42047965411462,97.5642213605813,11.349678585033132,2.8460297445640457,4.823657275216047,7.5909549583801335,30.37933849818488,791.5985379158689
519.4520140497939,196.64121185867296,127.6662518486535,295.8243583222832,184.09280134844542,96.71394220830935,11.019006183876602,4.38852971412308,3.0593440879860574,7.731097329875132,19.30058578131138,534.9927785419961
473.50874548518084,220.14083459976203,106.92711186814299,285.6803661136942,292.7891631685639,108.74621066750662,17.127509110018657,3.571518152280918,2.4876601478130285,6.344630419527087,28.846325731357858,379.75010772306086
640.4791599090037,274.8350309331202,114.81079883397129,331.94245674630315,285.0220060696212,120.93448663167246,10.984781521437817,4.4508385505549395,3.638308162965086,6.53135435680888,24.216907677239682,700.2750507095983
768.8726639467839,223.67889139083323,132.74116662432698,342.48730930220773,102.28944089966296,90.1903299674669,8.53141539199798,3.6995644244695343,4.441009886079498,7.92837105746071,24.15784941869084,794.1888685002561
425.51708370225504,202.23242185634209,128.6127848816622,233.17386844967558,151.55668787440598,83.57295939789938,8.049180120399182,2.955761197036154,3.388904767540118,7.851311119954787,22.091569770320767,540.3637566875872
574.9773782098475,132.5552550655234,124.13425530885297,287.5704730318053,233.2156455397171,67.18578768136689,13.007082966941798,3.459099576886814,2.02628386336508,6.556964122848342,19.393913595979523,635.7095215034993
524.1536935278111,215.51828344060806,89.71359509760745,355.09655045608594,239.49336049422382,81.47591006394308,12.9157248102179,4.258477058268338,3.29680224150805,6.291573968658009,23.85431545732731,610.2443167457453
388.6776630807117,122.1328635293117,130.75774229766415,316.19025774432635,236.82821080796384,110.72881669153189,7.88489288914147,4.08050313491068,4.100478448853384,6.617459467758413,22.93812007144669,424.34272260693865
688.191205111007,143.63863655375513,143.38941983986211,307.3172426101063,196.45673359133286,100.91294083646406,9.043811226821067,3.500546919245484,2.6054072407789644,6.701130155909433,26.482521938382085,749.5861247161426
597.1867297734186,234.1855700987506,140.19342986085715,393.241060116524,222.75604122817384,79.69132010187683,13.604137913446836,3.530086202427459,2.3810864340709785,6.049560500867967,20.583212581187738,749.5977735634324
608.5730213151127,228.24940240546658,124.67756097538211,259.33363442162135,232.65107178931618,92.54465047030286,13.731800317575424,3.430579735930893,3.8131583290903217,7.018700351649556,29.294839538632367,630.3191941533021
509.7226233065293,194.0024400660446,88.84642792791611,304.964753706458,196.1064365231338,100.6294589558053,10.070333749188032,3.143199697252195,3.111974192401585,6.2318926541550885,25.815801529643096,532.4588453165053
654.57409955963,131.59955575391137,138.8508962845604,268.7964800846957,251.36509841808143,110.07357863217861,13.866648605555952,4.6915278496250865,2.117966317853807,6.273766209975086,24.256291925407634,604.6007747216286
535.2843180615215,185.14605932436598,117.05490726560465,389.41849374457445,87.0251375445477,88.13211294322949,13.715563761871683,3.504435902098928,2.6962027187347664,7.549663853359663,22.871729952442315,670.9377052701795
582.8516149803887,172.85046727135904,69.34960703866068,182.88837604340807,231.68967597849962,94.99119884684252,6.650754753841369,2.8022545287245784,2.395470007227235,6.5900864347115435,22.638378833642616,681.7721007401242
467.00870493821844,225.4736298452084,127.54414806214407,259.79149827097444,148.2973693857137,63.63130533319582,11.06380874865387,3.205749470829627,3.2370149318963364,6.957117290731331,21.609738506138154,598.2416614398674
454.06766877501656,290.30922129710126,90.15656433840927,268.2505820383249,247.93389039846946,76.97228395524112,13.245376773363366,3.9480919164585444,3.087747610794831,7.377457813405419,23.366917825278502,511.53920062505523
760.2638226360027,208.67721951818623,94.07118839609873,339.8123773902954,188.56577875544,132.3543131635769,10.28077289350804,3.8957356591269785,3.920357634448181,7.4879344432547335,25.01815124468353,797.3501035673469
539.147435455383,168.82755487871532,107.30082215252294,336.3765285665716,155.56063644579876,56.23718654610309,5.583204393096879,3.4154005791960764,3.5677320335849965,6.797787922724344,24.46790965166919,567.2659416136411
635.0016427626962,153.1779387878712,145.4518235576577,383.7116556143239,218.69510783721216,93.24394894731947,11.150955835601636,3.087645826019124,1.7491728047765018,7.026470487192761,20.75653637858564,693.0640034642154
595.9451478279153,197.7562287692691,112.58309291643214,205.55802945976046,154.43332510771165,104.3839645868851,14.256279479824236,3.514749272563866,3.325592425164221,6.504756406363148,24.20251527686891,636.2125955766352
547.0625756685379,192.9282722594565,125.41983175473432,345.0285005418288,154.3616051222303,92.51301509345926,16.741216757439396,2.4675874699681923,3.7175458557387238,8.048427817875412,22.320451253988757,613.5928573076806
539.0446835595336,153.93923361890114,154.95935927504462,282.4032081427016,121.6352822023454,83.83684953269204,5.427652016238026,2.696934070975147,3.3647034136263074,7.3899698906578895,25.479646555186232,562.8031377592521
675.6099109734703,204.65420942768736,151.88059525311584,260.06248576450946,198.66461226009434,98.77842935225335,19.83996403669281,3.9928397564837197,3.8240477274235856,6.338056132044381,30.59395562561235,767.6547947798532
563.7758874559308,153.96345914756552,117.9329316834527,332.37411200235124,224.84117608454176,99.90069196995441,8.618591006912194,3.2043387231125875,2.560338405863928,7.002434781313806,26.875068082339812,621.5739169316574
581.826762219445,244.484290869172,115.16957955878978,244.7916250358611,251.15129930656212,98.357651901362,14.870912612403394,3.731290360335629,2.2393345381713186,7.428131012415674,24.06064018353353,659.275760145519
602.6665868633376,242.50602423152623,94.782587318209,175.38520228114066,192.91360691054945,62.44575757695769,15.702594211603172,4.25155551984253,3.744056020193998,7.287646579941242,20.125350479576515,667.5521587644025
741.1809984302402,243.39005061185685,106.11083851636818,277.7868906646419,252.39276042238228,97.05192744089207,14.949051900401404,3.900747495499905,2.147628262811432,8.097502070824238,20.755827073963644,779.4744859183041
681.6613169559766,181.03798117565887,128.5071669522554,210.13374890148577,200.89804875674008,82.89774619416889,12.448855438681127,3.512713791990868,1.2723699737778373,7.8233914679100485,19.93983002357293,772.1727973186628
645.9120321273591,220.58082253272354,127.91461523619293,261.0650507357593,195.33557595102226,89.04528250372921,8.51574701193623,4.8127891187184275,3.8202399557256133,6.676416125304086,27.177905390202515,693.7964057054858
532.371432797611,194.71721979122572,122.20476462347919,322.29328582506605,228.67814739288949,104.53949526682906,13.879676363958215,3.911899277847597,2.4206520594650343,6.9464916997226425,22.704791949867985,622.0938840352405
434.16375359922415,184.44751754390074,139.89603315127852,318.7199847368495,252.91963880628788,112.81457500961133,9.854300469673468,3.2813237936348107,2.7551470391922663,6.231075164214288,25.187800777372743,480.8345021796553
713.9435918082362,186.43417371431735,104.55263973933639,395.213966938714,182.92827727707038,117.93554668483746,4.431915169688137,3.9516180358741306,1.8816165214156702,7.149671789733667,23.133957452372805,689.7108339982613
715.9736561065051,148.01138907863398,118.8784695963307,288.0207151833908,187.81191890220208,90.07173886042223,20.486695901148817,3.7516078963380615,1.939577930395903,7.090612635727802,25.273589625620524,792.9438530722074
583.1149921051991,142.24545216419514,134.62485976989623,208.0001045671287,191.95842976500805,118.48005553440234,14.124306065882008,2.972008416631207,2.0747289264195135,8.622089717571424,29.205031392668364,544.4428128677871
665.0260609924221,231.77259163504183,131.68291812455837,254.6341886018593,204.13845634959193,123.47455065247982,17.454231385459618,3.5450091224464892,2.711480118614551,7.058545062525768,22.94516220364787,782.7642312955795
693.7731664662485,192.3505838432192,141.4189155146484,244.8369465224237,154.9795895197425,122.73275849092119,9.265131577516673,3.398225479765179,3.2959992609247446,5.744048571609346,23.977133982315582,745.1604923974138
699.7421343197979,208.65699404510494,127.94040813530121,226.93049049250504,251.40030300331438,127.79535877622867,16.4025084702357,2.287068593777935,1.161751027394074,6.596748107977264,22.58096826600924,690.8600195903598
710.5660167895765,240.0684155381648,113.81194888806337,326.12203170092647,179.97951841108335,97.08634988162176,16.76960747444699,3.3936491256376513,3.601738539694418,7.0674095269150445,27.623724710557997,733.0943948937045
545.3258819206641,130.67470019935703,127.243845205248,261.2860597220856,223.1221728388932,96.51736169853476,16.663648573503522,3.325366792286055,2.054401469769119,6.246390824444318,21.922848430257286,546.0500371881121
781.7967579197662,168.63479704736423,99.94809607231782,181.35763099877954,158.72637138880378,116.50101558788697,11.936381000363543,3.2296163989852533,2.1469505936367503,6.479675389569059,21.601050266473106,761.8704889208724
